Run Timestamp,City,Station,Address,Regular,Regular Updated,Midgrade,Midgrade Updated,Premium,Premium Updated,Diesel,Diesel Updated
2026-02-10_14-12-41,La Mirada,EGas,15754 Imperial Hwy,3.75,,3.95,,4.05,,4.79,
2026-02-10_14-12-41,La Mirada,ARCO,15700 Valley View Ave,3.83,,3.97,,4.09,,4.69,
2026-02-10_14-12-41,La Mirada,76,15003 Imperial Hwy,4.29,,4.49,,4.05,,,
2026-02-10_14-12-41,La Mirada,Shell,14910 Beach Blvd,4.43,,4.63,,4.83,,4.99,
2026-02-10_14-12-41,La Mirada,Chevron,15354 La Mirada Blvd,4.79,,4.95,,5.09,,,
2026-02-10_14-12-41,La Mirada,Chevron,14021 Valley View Ave,4.85,,3.95,,4.05,,,
2026-02-10_14-12-41,La Mirada,ARCO,E85 Fuel Prices,3.75,,3.95,,4.05,,,
2026-02-10_14-12-41,La Mirada,76,E85 Fuel Prices,3.75,,4.59,,4.05,,4.69,
2026-02-10_14-12-41,La Mirada,Shell,E85 Fuel Prices,3.75,,3.95,,4.05,,4.69,
2026-02-10_14-12-41,La Habra,Berri Brothers,619 E La Habra Blvd,3.89,,4.09,,4.19,,4.55,
2026-02-10_14-12-41,La Habra,ARCO,1401 E Lambert Rd,3.89,,4.09,,4.29,,4.79,
2026-02-10_14-12-41,La Habra,Sam's Club,1390 S Beach Blvd,3.95,,,,4.25,,,
2026-02-10_14-12-41,La Habra,Costco,101 N Beach Blvd,3.99,,,,4.29,,,
2026-02-10_14-12-41,La Habra,G&M,1950 W La Habra Blvd,4.19,,4.39,,4.49,,4.59,
2026-02-10_14-12-41,La Habra,Speedway,101 E Whittier Blvd,4.29,,4.49,,4.59,,,
2026-02-10_14-12-41,La Habra,Shell,101 E Imperial Hwy,4.55,,4.09,,4.85,,4.99,
2026-02-10_14-12-41,La Habra,76,601 W Imperial Hwy,4.55,,,,,,4.99,
2026-02-10_14-12-41,La Habra,Chevron,1150 W La Habra Blvd,4.69,,4.89,,5.09,,4.79,
2026-02-10_14-12-41,La Habra,Chevron,101 E Lambert Rd,4.69,,4.89,,5.09,,4.79,
2026-02-10_14-12-41,La Habra,Chevron,110 S Harbor Blvd,,,4.89,,5.09,,4.79,
2026-02-10_14-12-41,La Habra,Chevron,1950 W Imperial Hwy,,,4.99,,,,,
2026-02-10_14-12-41,La Habra,76,"Top 10 Gas Station & Cheap Fuel Prices in La Habra, CA",,,4.09,,,,4.55,
2026-02-10_14-12-41,La Habra,ARCO,"Top 10 Gas Station & Cheap Fuel Prices in La Habra, CA",,,,,,,4.55,
2026-02-10_14-12-41,Whittier,Super 8,10802 Whittier Blvd,3.75,,3.95,,4.15,,,
